,Date,sentiment_score
1939,2022-07-25,0.0
1940,2022-07-25,0.3
1941,2022-07-25,0.0
1942,2022-07-25,0.0
1943,2022-07-25,-0.16666666666666666
1944,2022-07-25,0.0
1945,2022-07-25,0.0
1946,2022-07-24,0.0
1947,2022-07-24,0.0
1948,2022-07-24,0.1
1949,2022-07-24,0.0
1950,2022-07-24,0.13636363636363635
1951,2022-07-24,0.3
1952,2022-07-24,0.21428571428571427
1953,2022-07-24,0.7
1954,2022-07-24,0.0
1955,2022-07-24,0.5952380952380952
1956,2022-07-24,-0.625
1957,2022-07-24,0.0
1958,2022-07-24,0.0
1959,2022-07-24,0.0625
1960,2022-07-24,0.0
1961,2022-07-24,0.7
1962,2022-07-23,0.0
1963,2022-07-23,0.0
1964,2022-07-23,-0.125
1965,2022-07-23,0.0
1966,2022-07-23,0.0
1967,2022-07-23,0.0
1968,2022-07-23,0.0
1969,2022-07-23,0.0
1970,2022-07-23,0.0
1971,2022-07-22,0.5
1972,2022-07-22,0.0
1973,2022-07-22,0.0
1974,2022-07-22,0.5
1975,2022-07-22,0.0
1976,2022-07-21,-0.5777777777777778
1977,2022-07-22,0.0
1978,2022-07-22,0.05
1979,2022-07-22,0.0
1980,2022-07-22,0.0
1981,2022-07-22,0.0
1982,2022-07-22,0.1
1983,2022-07-22,0.0
1984,2022-07-22,-0.15
1985,2022-07-22,0.0
1986,2022-07-22,0.0
1987,2022-07-22,0.25
1988,2022-07-22,0.0
1989,2022-07-22,0.0
1990,2022-07-22,0.3666666666666667
1991,2022-07-22,-0.25
1992,2022-07-22,0.0
1993,2022-07-22,0.0
1994,2022-07-22,0.4333333333333333
1995,2022-07-22,0.0
1996,2022-07-22,0.03333333333333333
1997,2022-07-22,0.0
1998,2022-07-22,1.0
1999,2022-07-22,-0.19444444444444448
2000,2022-07-22,0.0
2001,2022-07-22,0.0
2002,2022-07-22,1.0
2003,2022-07-22,1.0
2004,2022-07-22,0.0
2005,2022-07-22,0.0
2006,2022-07-22,0.0
2007,2022-06-28,0.0
2008,2022-06-28,0.0
2009,2022-06-28,0.275
2010,2022-06-28,-0.15000000000000002
2011,2022-06-28,0.0
2012,2022-06-28,-0.5
2013,2022-06-28,0.0
2014,2022-06-28,0.0
2015,2022-06-28,0.25
2016,2022-06-28,0.0
2017,2022-06-28,-0.05
2018,2022-06-28,0.0
2019,2022-06-28,0.0
2020,2022-06-28,-0.15555555555555559
2021,2022-06-28,0.13636363636363635
2022,2022-06-28,0.0
2023,2022-06-28,0.25
2024,2022-06-28,5.551115123125783e-17
2025,2022-06-28,0.0
2026,2022-06-14,0.0
2027,2022-06-28,0.16
2028,2022-06-28,-0.2
2029,2022-06-28,0.0
2030,2022-06-28,0.0
2031,2022-06-28,0.0
2032,2022-06-28,0.7000000000000001
2033,2022-06-28,0.0
2034,2022-06-28,0.0
2035,2022-06-28,0.0
2036,2022-06-28,0.0
2037,2022-06-28,-0.15555555555555559
2038,2022-06-28,0.0
2039,2022-06-28,0.3
2040,2022-06-28,0.0
2041,2022-06-28,-0.1
2042,2022-06-28,0.0
2043,2022-06-28,0.0
2044,2022-06-28,0.25
2045,2022-06-28,0.0
2046,2022-06-28,0.13636363636363635
2047,2022-06-28,0.0
2048,2022-06-28,0.0
2049,2022-06-28,1.0
2050,2022-06-27,-0.0625
2051,2022-06-27,0.24444444444444446
2052,2022-06-27,0.0
2053,2022-06-27,0.0
2054,2022-06-27,0.0
2055,2022-06-27,0.0
2056,2022-06-27,0.675
2057,2022-06-27,0.35
2058,2022-06-27,0.13636363636363635
2059,2022-06-27,0.0
2060,2022-06-27,0.0
2061,2022-06-27,0.0
2062,2022-06-27,0.45
2063,2022-06-27,0.21212121212121213
2064,2022-06-27,0.0
2065,2022-06-27,0.5
2066,2022-06-27,0.2857142857142857
2067,2022-06-27,0.0
2068,2022-06-27,0.0
2069,2022-06-27,0.0
2070,2022-06-27,0.0
2071,2022-06-27,0.0
2072,2022-06-27,0.0
2073,2022-06-27,0.0
2074,2022-06-27,0.0
2075,2022-06-27,0.5
2076,2022-06-27,0.0
2077,2022-06-27,0.0
2078,2022-06-27,0.0
2079,2022-06-27,0.25
2080,2022-06-27,0.0
2081,2022-06-27,0.0
2082,2022-06-27,0.0
2083,2022-06-27,0.0
2084,2022-06-27,-0.16666666666666666
2085,2022-06-27,0.25
2086,2022-06-27,0.375
2087,2022-06-27,0.1
2088,2022-06-27,0.0
2089,2022-06-26,-0.25
2090,2022-06-26,0.0
2091,2022-06-26,0.35
2092,2022-06-26,0.5
2093,2022-06-26,0.0
2094,2022-06-26,0.5
2095,2022-06-26,1.0
2096,2022-06-26,0.16
2097,2022-06-25,0.0
2098,2022-05-19,1.0
2099,2022-06-25,0.0
2100,2022-06-25,0.25
2101,2022-06-25,0.0
2102,2022-06-25,-0.3277777777777778
2103,2022-06-25,0.0
2104,2022-06-24,0.0
2105,2022-06-24,0.0
2106,2022-06-24,0.225
2107,2022-06-24,0.13636363636363635
2108,2022-06-24,0.225
2109,2022-06-24,0.4000000000000001
2110,2022-06-24,0.2
2111,2022-06-24,0.0
2112,2022-06-24,0.0
2113,2022-06-24,0.0
2114,2022-06-24,0.0
2115,2022-06-24,0.0
2116,2022-06-24,0.06818181818181818
2117,2022-06-24,0.0
2118,2022-06-24,0.3
2119,2022-06-24,0.0
2120,2022-06-24,0.0
2121,2022-06-24,0.0
2122,2022-06-24,0.0
2123,2022-06-24,0.0
2124,2022-06-24,0.0
2125,2022-06-24,0.0
2126,2022-06-24,0.4000000000000001
2127,2022-06-24,0.0
2128,2022-06-24,-0.39583333333333337
2129,2022-06-24,0.13636363636363635
2130,2022-06-24,0.0
2131,2022-06-24,0.7
2132,2022-06-24,0.0
2133,2022-06-24,0.0
2134,2022-06-24,0.5
2135,2022-06-24,0.0
2136,2022-06-24,-0.05
2137,2022-06-24,0.2857142857142857
2138,2022-06-24,0.0
2139,2022-06-24,0.25
2140,2022-06-24,0.0
2141,2022-06-24,0.0
2142,2022-06-24,0.0
2143,2022-06-24,0.0
2144,2022-06-24,0.0
2145,2022-06-23,0.0
2146,2022-06-23,0.55
2147,2022-06-23,0.0
2148,2022-06-23,0.0
2149,2022-06-23,0.03125
2150,2022-06-23,0.2857142857142857
2151,2022-06-23,0.0
2152,2022-06-23,0.0
2153,2022-06-23,0.13636363636363635
2154,2022-06-23,0.0
2155,2022-06-23,0.0
2156,2022-06-23,0.0
2157,2022-06-23,0.0
2158,2022-06-23,0.0
2159,2022-06-23,-0.125
2160,2022-06-23,0.25
2161,2022-06-23,-0.2
2162,2022-06-23,0.0
2163,2022-06-23,0.4375
2164,2022-06-23,0.0
2165,2022-06-23,0.0
2166,2022-06-23,0.7
2167,2022-06-23,0.10714285714285714
2168,2022-06-23,0.0
2169,2022-06-23,0.0
2170,2022-06-23,0.24444444444444446
2171,2022-06-23,-0.5
2172,2022-06-23,0.0
2173,2022-06-23,-0.051851851851851864
2174,2022-06-23,0.0
2175,2022-06-23,0.5
2176,2022-06-23,0.0
2177,2022-06-23,0.25
2178,2022-06-23,0.0
2179,2022-06-23,0.1875
2180,2022-06-23,0.5
2181,2022-06-23,0.0
2182,2022-06-23,0.2857142857142857
2183,2022-06-23,0.16
2184,2022-06-23,0.0
2185,2022-06-23,0.0
2186,2022-06-22,-0.06666666666666667
2187,2022-06-22,0.5
2188,2022-06-22,0.0
2189,2022-06-22,0.0
2190,2022-06-22,0.0
2191,2022-06-22,0.2
2192,2022-06-22,0.5
2193,2022-06-22,0.5
2194,2022-06-22,0.45
2195,2022-06-22,0.0
2196,2022-06-22,0.7
2197,2022-06-22,0.0
2198,2022-06-22,0.2857142857142857
2199,2022-06-22,0.2375
2200,2022-06-22,0.25
2201,2022-06-22,0.0
2202,2022-06-22,0.0
2203,2022-06-22,0.2
2204,2022-06-22,0.0
2205,2022-06-22,0.0
2206,2022-06-22,-0.2
2207,2022-06-22,0.0
2208,2022-06-22,0.39285714285714285
2209,2022-06-22,0.0
2210,2022-06-22,0.0
2211,2022-06-22,0.0
2212,2022-06-22,0.2
2213,2022-06-22,0.25
2214,2022-06-22,0.0
2215,2022-06-22,0.0
2216,2022-06-22,0.0
2217,2022-06-22,0.0
2218,2022-06-22,0.0
2219,2022-06-22,0.0
2220,2022-06-22,0.0
2221,2022-06-22,0.21428571428571427
2222,2022-06-22,0.0
2223,2022-06-22,0.5
2224,2022-06-21,-0.125
2225,2022-06-21,0.8
2226,2022-06-21,0.0
2227,2022-06-21,0.5
2228,2022-06-21,0.0625
2229,2022-06-21,1.0
2230,2022-06-21,0.20000000000000004
2231,2022-06-21,0.4333333333333333
